geoid,cttreepct
36085022800,0.1361366836
36081089200,0.10876733938
36081100801,0.22701396043
36081038302,0.22109005766
36061004500,0.00706738759
36061013300,0.11835110828
36085004000,0.194079416
36047050803,0.1171755465
36061005900,0.10536080997
36047029500,0.23197215083
36047030500,0.08168817
36047034000,0.08998668148
36047034100,0.25360723906
36047034500,0.24192556967
36047044900,0.03627412695
36047059402,0.24774485014
36047059600,0.16925920662
36047059800,0.19772230348
36047105804,0.20473509325
36047112600,0.11164580948
36005012500,0.08649574684
36005012701,0.11435046809
36005027300,0.18421125039
36081032700,0.15670159226
36081032900,0.12718359255
36081033000,0.18857358116
36081064101,0.29170090887
36081086300,0.13709653897
36081091800,0.04856479006
36005022901,0.1124671496
36005025700,0.26299549209
36005023302,0.08615025281
36081021900,0.02239122596
36047021100,0.15633866916
36081071303,0.13637463698
36081077905,0.39569763467
36081002500,0.44503246197
36081017000,0.15904660452
36047002200,0.13728238228
36061004200,0.09235889027
36085029102,0.14320220797
36047035000,0.20094864306
36047005602,0.20590769811
36047070203,0.03007330885
36047070600,0.23588080643
36061001600,0.09448765306
36061011000,0.14064828583
36047004900,0.24631427948
36005031000,0.20039778274
36081097203,0.10855468554
36081099100,0.24944815696
36005050400,0.44450151705
36047054700,0.11919990767
36081022900,0.08207518198
36047001800,0.0141769387
36061005200,0.07745169813
36047016300,0.196327092
36061007800,0.17903113666
36047070202,0.17351811769
36047010000,0.16250089523
36081066400,0.12336558668
36085002900,0.22236128888
36061015601,0.10536262073
36061029500,0.12356417937
36047021600,0.18016628939
36047035601,0.36897747281
36047056200,0.20468495601
36005016000,0.17246978321
36081091601,0.07657916065
36081091602,0.30666174159
36081148300,0.37374906472
36085032300,0.221247412
36061023502,0.07785461865
36005009300,0.0314054133
36047062800,0.08121386396
36005051600,0.20264291621
36085015400,0.19452236613
36081096400,0.05934024975
36005033400,0.5930567812
36047053400,0.16889451435
36081014100,0.05721207568
36085027900,0.52839451907
36061007000,0.19636631066
36061029700,0.63060751734
36061001300,0.04821334117
36085022600,0.41823963805
36085024800,0.23802201456
36061011201,0.02951631559
36047027500,0.21543832119
36047031701,0.16710734683
36081098700,0.16137638098
36047054200,0.17230536806
36047084000,0.1374228542
36005005001,0.10061748459
36047018300,0.24913503385
36081010701,0.05620416659
36081085700,0.14182858363
36047074200,0.15144007409
36061008900,0.23935322828
36061009100,0.05624505504
36047006700,0.28910397294
36081101002,0.22531604541
36047027300,0.24243588356
36061003601,0.22096931005
36047009800,0.12928466217
36061029900,0.11850418677
36047051002,0.1571559619
36047006600,0.15629706563
36085019800,0.42370313264
36047017700,0.57529688685
36061003602,0.17772967245
36061014300,0.62616633332
36085015603,0.19238402499
36047021200,0.09333599463
36081138502,0.56589898114
36061003200,0.33131424406
36061015300,0.17015598324
36047050804,0.19190317863
36061022700,0.15914053864
36061003800,0.1510484845
36061009400,0.00852217707
36061004100,0.03106833259
36085000900,0.35773069797
36061004300,0.08033309951
36085001100,0.24867790363
36085001700,0.42471583461
36085002700,0.22151147052
36061009500,0.02311633519
36085007500,0.30078590691
36085003300,0.47492567718
36047021000,0.07862564107
36085007700,0.4353461543
36085003900,0.46182318936
36085005900,0.32026908539
36085006700,0.47063111137
36085010500,0.24114494331
36085011401,0.25630513211
36085011402,0.1677285021
36085012100,0.25853752479
36085012200,0.31917397723
36085012500,0.32455369008
36085012804,0.16099596274
36061012500,0.01657189382
36085013301,0.44172467945
36085013400,0.25640072127
36085014608,0.1617101176
36061003300,0.0374738249
36085013800,0.24200949964
36085014605,0.32288895016
36085014700,0.45884280921
36085015601,0.28913885802
36085017009,0.28434089967
36085017005,0.29741671843
36085017007,0.68311438204
36085017011,0.20357055258
36085018901,0.22398044208
36085020100,0.2466064183
36085018902,0.2063404809
36061008700,0.07354362105
36085019700,0.23485684
36085027704,0.17778791808
36085021300,0.19733104838
36061002100,0.02896390664
36085027706,0.07832693889
36085027705,0.09800848466
36061000100,0.19921128854
36085024401,0.44648824745
36085003600,0.19598964223
36061003001,0.08749056906
36061003400,0.15246654082
36085027301,0.42320306226
36085027302,0.48034443846
36061006100,0.07701470195
36061004800,0.20707438585
36085001800,0.25668628717
36085002002,0.25762258032
36061005800,0.01031937869
36085024402,0.45248079244
36061012600,0.14085240951
36085014607,0.15967164507
36061005400,0.03414318637
36085004700,0.43892685091
36061003002,0.20921802532
36085006400,0.20498578495
36085007400,0.10972035502
36085013201,0.30470700613
36061001401,0.31445125299
36085013203,0.27836268849
36061005501,0.24159931195
36085015602,0.21944419022
36061013900,0.1053100881
36085013204,0.26701953466
36085017008,0.15955946613
36061001402,0.13160788782
36085013302,0.14884246959
36061004900,0.06747507887
36085014604,0.20565475432
36085031901,0.18923616688
36085016901,0.24424524862
36085017012,0.25197564979
36085017300,0.24379799148
36085018701,0.23024963572
36061009600,0.02069292674
36061010200,0.03867432432
36085018702,0.19088265782
36085023100,0.18224719606
36085023900,0.13779737693
36061005502,0.05737803384
36085024700,0.13259881239
36085025100,0.21198145281
36061002201,0.23220736725
36061002202,0.12160758706
36085029104,0.29913808063
36061001502,0.01517737895
36061001800,0.1265115345
36061010100,0.01241127902
36061000500,0.20177356192
36061001200,0.21043047765
36061002601,0.21356179013
36061002602,0.21239323156
36061002700,0.19297871458
36061002800,0.16689010432
36061004700,0.04877035478
36061011401,0.06530917211
36061005600,0.15371337637
36061006300,0.18113737449
36061006400,0.12442143121
36061006500,0.26235417214
36061006600,0.21343677217
36061006700,0.18979981049
36047051001,0.07649202109
36061006800,0.06491463065
36061007100,0.17566313082
36061007300,0.20125842488
36061009800,0.15641134334
36061007500,0.16772373268
36061007600,0.01504020293
36061007700,0.19103892264
36061014601,0.13915711743
36061011402,0.1223281676
36061007900,0.0845772281
36061008100,0.09447164725
36061008300,0.08599846901
36061008400,0.12442804298
36061010000,0.04811054029
36061010300,0.03494313761
36061010400,0.05635819436
36061010601,0.15520175344
36061010800,0.10070308126
36061010900,0.00953431329
36061011100,0.03659884783
36061011202,0.02246086863
36061011203,0.0200968056
36061011300,0.00313989038
36061011500,0.03216998787
36061011600,0.19236585554
36061011800,0.1910111091
36061011900,0.00394571407
36061012000,0.17291382632
36061012100,0.12618619303
36061012200,0.11549508887
36061012400,0.09238555515
36061012700,0.15358810984
36061012800,0.15875649903
36061013000,0.14903624926
36061013100,0.01277631226
36061013200,0.15234915118
36061013400,0.16577442279
36061013700,0.0153086097
36061013800,0.13961459999
36061016002,0.10984331372
36061014000,0.15607164193
36061014200,0.15299723329
36061014401,0.20470126828
36061014500,0.15287641742
36061014602,0.15389985608
36061014700,0.04486488796
36061014801,0.09758875058
36061014802,0.11901919
36061016100,0.19853580243
36061014900,0.08858306379
36061015001,0.11737330246
36061015002,0.13997068467
36061015400,0.23134226034
36061015602,0.23647032744
36061015700,0.13332751835
36061015801,0.18462665489
36061015802,0.09072734937
36061016001,0.20477051441
36061017300,0.25396564173
36061016400,0.21586035256
36061016500,0.26661929627
36061016600,0.14765033601
36047014800,0.1098894335
36061019600,0.08300148729
36047018000,0.07810323507
36061016700,0.25466475226
36061016800,0.21211408834
36061016900,0.15101689816
36061017000,0.24130337663
36061017100,0.25076495509
36061017200,0.1004198536
36061017401,0.21749666231
36061017402,0.14912522919
36061017500,0.23274612933
36061017700,0.23545120749
36061018000,0.19221606807
36061018100,0.18868530903
36061018200,0.19367993403
36061018400,0.20922090617
36061018500,0.28086901538
36061018600,0.33173379846
36047022900,0.20825638161
36061018800,0.11811965752
36061019000,0.11884879951
36061019400,0.17360371227
36061019500,0.3121750717
36061019701,0.49550522031
36061019800,0.27417758559
36061023400,0.08420711191
36061019900,0.3163854705
36061020000,0.1274038094
36061020101,0.054611469
36061020102,0.12510298744
36061020300,0.11823834344
36061020600,0.12419252895
36061020701,0.06964166812
36061020800,0.1724690716
36061020901,0.22384421089
36047018400,0.11246806597
36047058000,0.12128588207
36061021200,0.15678233742
36061021303,0.07701130821
36061021400,0.21787583687
36061021500,0.10004129628
36061021703,0.30486206252
36061021800,0.11249391925
36061022000,0.11313225222
36061022102,0.14306614749
36061022200,0.07784029002
36061022400,0.29949034422
36061023501,0.24977995316
36061022600,0.16405194233
36061022800,0.15115014339
36061022900,0.16172857049
36061023000,0.13978412477
36061023100,0.23780473959
36061023200,0.12627542485
36047006200,0.15495338585
36061023802,0.23811273121
36061023900,0.19880486582
36061026100,0.04166373798
36047000700,0.26634995286
36061024100,0.10136919942
36061024301,0.16937257475
36061024500,0.07073692608
36061024700,0.29434913824
36061024900,0.09650417016
36061025100,0.09732893246
36061025300,0.07759371136
36061025700,0.07935090994
36061025900,0.1158713449
36061026300,0.05310517823
36061026700,0.11347912634
36061026900,0.05831483543
36061027100,0.07059090867
36061027700,0.10582334984
36047002000,0.04971379656
36061027900,0.15482289438
36061028300,0.21554103083
36061028500,0.07559604942
36061029100,0.07669223763
36061029300,0.05619033155
36047014700,0.1709842263
36061030300,0.27338342472
36061030700,0.15695721217
36047000200,0.01731886897
36047000501,0.19960046554
36047000502,0.22739711181
36047006000,0.11917479307
36047003000,0.20237234988
36047003300,0.14194490502
36047010400,0.09219466884
36047003600,0.13986198108
36047004100,0.27959872039
36047004300,0.14138159437
36047004500,0.31038817572
36047005201,0.32197677238
36047005202,0.24501749354
36047005400,0.16324678429
36047005800,0.10061840006
36047005900,0.04656323115
36047006400,0.15829455721
36047006500,0.2426671571
36047006800,0.11707219475
36047006900,0.19716679427
36047007100,0.29653817518
36047007400,0.11835466249
36047007500,0.19583211139
36047007600,0.1466841916
36047007800,0.14597170218
36047008000,0.16500659368
